session,participant,set_id,exercise,reps,start_frame,end_frame,T,dur_sec,fs,fs_native,device,npz_path
w00,2,1,pushups,10.0,11160.0,11586.0,1419,14.180000305175781,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set001_pushups_reps10.npz
w00,2,2,pushups,10.0,13620.0,14000.0,1266,12.649999618530273,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set002_pushups_reps10.npz
w00,2,3,lunges,10.0,22147.0,22990.0,2808,28.06999969482422,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set003_lunges_reps10.npz
w00,2,4,lunges,10.0,25391.0,26226.0,2783,27.81999969482422,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set004_lunges_reps10.npz
w00,2,5,lunges,10.0,29277.0,30156.0,2929,29.280000686645508,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set005_lunges_reps10.npz
w00,2,6,dumbbell_rows,11.0,31680.0,32205.0,1750,17.489999771118164,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set006_dumbbell_rows_reps11.npz
w00,2,7,dumbbell_rows,10.0,34605.0,35060.0,1517,15.15999984741211,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set007_dumbbell_rows_reps10.npz
w00,2,8,dumbbell_rows,11.0,38000.0,38500.0,1665,16.639999389648438,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w00_set008_dumbbell_rows_reps11.npz
w01,0,0,pushups,10.0,11960.0,12316.0,1187,11.859999656677246,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w01_set000_pushups_reps10.npz
w01,0,1,pushups,10.0,15150.0,15604.0,1514,15.130000114440918,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w01_set001_pushups_reps10.npz
w01,0,2,pushups,10.0,18065.0,18545.0,1600,15.989999771118164,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w01_set002_pushups_reps10.npz
w01,0,3,lunges,10.0,24360.0,25215.0,2849,28.479999542236328,100.0,100.0,sw_r,/content/drive/MyDrive/Colab Notebooks/HAR_data/mmfit_imu_3ex_trials/npz/w01_set003_lunges_reps10.npz
